Order_ID,Date,Product,Category,Region,Salesperson,Quantity,Unit_Price,Revenue,Cost,Profit
1308,2025-01-12,Keyboard,Accessories,West,Ayesha,8,41.39,331.12,160.71,170.41
1309,2025-05-07,Chair,Furniture,North,Ali,6,139.65,837.9,581.31,256.59
1310,2025-12-05,Printer,Office,North,Ayesha,10,189.58,1895.8,1349.89,545.91
1311,2025-04-16,Phone,Electronics,North,Ayesha,2,509.39,1018.78,696.25,322.53
1312,2025-01-23,Printer,Office,North,Sara,8,170.44,1363.52,1010.6,352.92
1313,2025-09-15,Keyboard,Accessories,East,Usman,4,42.53,170.12,81.85,88.27
1314,2025-05-02,Keyboard,Accessories,West,Bilal,3,43.89,131.67,60.13,71.54
1315,2025-05-21,Laptop,Electronics,South,Fatima,9,871.76,7845.84,5605.05,2240.79
1316,2025-10-12,Chair,Furniture,West,Usman,1,164.17,164.17,104.42,59.75
1317,2025-12-23,Printer,Office,West,Ayesha,7,167.37,1171.59,898.76,272.83
1318,2025-04-26,Keyboard,Accessories,West,Fatima,3,42.45,127.35,62.49,64.86
1319,2025-10-13,Desk,Furniture,East,Ahmed,3,215.09,645.27,438.97,206.3
1320,2025-08-19,Mouse,Accessories,North,Bilal,2,25.18,50.36,24.79,25.57
1321,2025-07-13,Headphones,Accessories,South,Hassan,10,72.63,726.3,430.78,295.52
1322,2025-04-17,Mouse,Accessories,South,Ahmed,5,27.29,136.45,57.09,79.36
1323,2025-09-03,Monitor,Electronics,South,Usman,10,260.19,2601.9,1781.39,820.51
1324,2025-05-25,Printer,Office,East,Usman,8,181.21,1449.68,1025.36,424.32
1325,2025-09-20,Chair,Furniture,West,Usman,8,137.96,1103.68,838.51,265.17
1326,2025-04-15,Mouse,Accessories,South,Sara,6,24.57,147.42,72.45,74.97
1327,2025-01-09,Keyboard,Accessories,West,Bilal,9,43.48,391.32,181.42,209.9
1328,2025-03-20,Monitor,Electronics,South,Hassan,6,236.5,1419,1087.54,331.46
1329,2025-10-09,Mouse,Accessories,West,Hassan,5,26.32,131.6,59.93,71.67
1330,2025-03-28,Mouse,Accessories,South,Ali,3,23.2,69.6,36.17,33.43
1331,2025-09-26,Laptop,Electronics,North,Fatima,2,871.23,1742.46,1220.19,522.27
1332,2025-03-12,Monitor,Electronics,West,Usman,2,260.36,520.72,342.33,178.39
1333,2025-01-31,Headphones,Accessories,North,Ali,10,86.6,866,457.17,408.83
1334,2025-09-30,Desk,Furniture,East,Bilal,7,198.52,1389.64,1053.09,336.55
1335,2025-01-09,Desk,Furniture,North,Ahmed,7,233.47,1634.29,1093.03,541.26
1336,2025-09-26,Tablet,Electronics,East,Bilal,4,281.52,1126.08,882.33,243.75
1337,2025-07-23,Phone,Electronics,South,Ayesha,6,545.93,3275.58,2091.39,1184.19
1338,2025-06-03,Phone,Electronics,West,Ali,1,459.35,459.35,345.77,113.58
1339,2025-11-23,Laptop,Electronics,East,Ahmed,3,733.23,2199.69,1862.16,337.53
1340,2025-09-28,Laptop,Electronics,West,Bilal,4,753.83,3015.32,2488.35,526.97
1341,2025-01-24,Phone,Electronics,North,Sara,5,539.93,2699.65,1761.11,938.54
1342,2025-06-11,Laptop,Electronics,West,Ahmed,4,813.93,3255.72,2460.54,795.18
1343,2025-06-03,Tablet,Electronics,West,Usman,10,284.43,2844.3,2273.62,570.68
1344,2025-07-16,Tablet,Electronics,North,Ahmed,2,300.05,600.1,460.87,139.23
1345,2025-08-12,Monitor,Electronics,West,Usman,2,242.03,484.06,369.68,114.38
1346,2025-01-16,Keyboard,Accessories,West,Fatima,8,39.92,319.36,157.69,161.67
1347,2025-04-06,Headphones,Accessories,South,Ahmed,7,73.37,513.59,318.74,194.85
1348,2025-02-12,Keyboard,Accessories,South,Fatima,3,39.04,117.12,61.7,55.42
1349,2025-06-12,Mouse,Accessories,West,Usman,2,22.96,45.92,25.06,20.86
1350,2025-05-19,Phone,Electronics,West,Ahmed,3,458.73,1376.19,1042.75,333.44
1351,2025-01-14,Phone,Electronics,East,Fatima,6,505.42,3032.52,2120.35,912.17
1352,2025-01-07,Keyboard,Accessories,South,Sara,7,39.1,273.7,134.19,139.51
1353,2025-12-17,Printer,Office,West,Sara,3,167,501,382.24,118.76
1354,2025-02-02,Tablet,Electronics,North,Usman,7,286.56,2005.92,1509.16,496.76
1355,2025-05-09,Monitor,Electronics,North,Sara,8,254.69,2037.52,1396.16,641.36
1356,2025-06-05,Laptop,Electronics,East,Hassan,7,773.15,5412.05,4250.48,1161.57
1357,2025-06-21,Printer,Office,South,Hassan,10,166.9,1669,1276.69,392.31
1358,2025-06-10,Tablet,Electronics,West,Ayesha,7,328.12,2296.84,1507.88,788.96
1359,2025-06-16,Printer,Office,North,Ayesha,5,191.39,956.95,643.04,313.91
1360,2025-10-31,Desk,Furniture,West,Ayesha,3,228,684,452.25,231.75
1361,2025-08-13,Keyboard,Accessories,West,Hassan,2,42.55,85.1,41.18,43.92
1362,2025-03-13,Keyboard,Accessories,West,Fatima,4,38.02,152.08,77.23,74.85
1363,2025-02-07,Chair,Furniture,West,Ali,10,149.38,1493.8,990.08,503.72
1364,2025-07-04,Desk,Furniture,South,Usman,10,226.08,2260.8,1437.75,823.05
1365,2025-03-27,Headphones,Accessories,West,Usman,1,81.01,81.01,45.65,35.36
1366,2025-08-09,Phone,Electronics,South,Hassan,1,459.86,459.86,340.27,119.59
1367,2025-07-11,Printer,Office,South,Usman,8,189.8,1518.4,1049.21,469.19
1368,2025-01-13,Chair,Furniture,North,Ahmed,2,143.86,287.72,208.41,79.31
1369,2025-03-14,Mouse,Accessories,West,Usman,5,24.22,121.1,61.71,59.39
1370,2025-09-01,Phone,Electronics,North,Bilal,8,522.2,4177.6,2786.69,1390.91
1371,2025-01-23,Phone,Electronics,South,Ayesha,1,534.92,534.92,355.18,179.74
1372,2025-09-22,Tablet,Electronics,West,Ayesha,9,279.61,2516.49,1991.85,524.64
1373,2025-07-27,Tablet,Electronics,North,Ayesha,3,308.43,925.29,655.52,269.77
1374,2025-08-19,Headphones,Accessories,South,Bilal,7,78.22,547.54,321.45,226.09
1375,2025-12-27,Phone,Electronics,South,Usman,10,460.18,4601.8,3630.19,971.61
1376,2025-06-16,Monitor,Electronics,West,Usman,8,230.7,1845.6,1464.58,381.02
1377,2025-11-02,Printer,Office,East,Hassan,10,176.13,1761.3,1249.85,511.45
1378,2025-11-13,Tablet,Electronics,South,Usman,5,325.12,1625.6,1109.92,515.68
1379,2025-03-02,Monitor,Electronics,South,Fatima,5,230.85,1154.25,888.6,265.65
1380,2025-08-03,Headphones,Accessories,West,Sara,3,81.2,243.6,133.96,109.64
1381,2025-10-12,Tablet,Electronics,West,Ali,8,287.33,2298.64,1704.93,593.71
1382,2025-07-03,Laptop,Electronics,West,Fatima,8,741.85,5934.8,4951.3,983.5
1383,2025-12-17,Chair,Furniture,South,Ahmed,7,156.3,1094.1,696.07,398.03
1384,2025-10-17,Laptop,Electronics,East,Sara,4,766.73,3066.92,2345.96,720.96
1385,2025-08-23,Headphones,Accessories,North,Bilal,8,80.8,646.4,346.08,300.32
1386,2025-10-06,Mouse,Accessories,West,Ayesha,9,26.61,239.49,103.05,136.44
1387,2025-08-06,Phone,Electronics,West,Bilal,4,479.77,1919.08,1469.9,449.18
1388,2025-06-28,Phone,Electronics,South,Ayesha,8,536.53,4292.24,2692.87,1599.37
1389,2025-10-29,Mouse,Accessories,South,Ayesha,10,25.66,256.6,115.99,140.61
1390,2025-04-16,Laptop,Electronics,South,Usman,10,776.13,7761.3,5868.65,1892.65
1391,2025-12-27,Keyboard,Accessories,North,Sara,5,40.58,202.9,104.52,98.38
1392,2025-07-30,Laptop,Electronics,South,Ayesha,5,858.73,4293.65,2888.07,1405.58
1393,2025-03-16,Mouse,Accessories,West,Sara,4,26.31,105.24,48.85,56.39
1394,2025-10-23,Keyboard,Accessories,North,Fatima,7,39,273,134.06,138.94
1395,2025-09-21,Keyboard,Accessories,North,Ahmed,6,39.64,237.84,119.86,117.98
1396,2025-08-23,Mouse,Accessories,West,Ayesha,2,26.48,52.96,23.75,29.21
1397,2025-09-11,Keyboard,Accessories,South,Hassan,6,42.63,255.78,118.05,137.73
1398,2025-06-25,Laptop,Electronics,West,Ali,1,735.93,735.93,617.03,118.9
1399,2025-03-05,Tablet,Electronics,West,Ayesha,8,297.39,2379.12,1846.56,532.56
1400,2025-12-19,Tablet,Electronics,East,Ahmed,5,279.54,1397.7,1147.6,250.1
1401,2025-12-02,Mouse,Accessories,South,Ali,5,22.91,114.55,60.99,53.56
1402,2025-07-22,Keyboard,Accessories,North,Ali,4,39.43,157.72,76.73,80.99
1403,2025-04-20,Chair,Furniture,West,Ali,2,138.98,277.96,194.52,83.44
1404,2025-01-05,Mouse,Accessories,South,Hassan,2,27.44,54.88,23.81,31.07
1405,2025-02-06,Monitor,Electronics,North,Usman,7,229.47,1606.29,1298.55,307.74
1406,2025-07-08,Keyboard,Accessories,South,Sara,3,39.06,117.18,61.88,55.3
1407,2025-02-05,Desk,Furniture,West,Usman,10,198.37,1983.7,1522.5,461.2
1408,2025-04-20,Tablet,Electronics,South,Ahmed,7,306.96,2148.72,1531.13,617.59
1409,2025-02-21,Tablet,Electronics,West,Usman,2,305.37,610.74,434.9,175.84
1410,2025-03-13,Monitor,Electronics,East,Ali,5,257.23,1286.15,877.34,408.81
1411,2025-12-04,Keyboard,Accessories,West,Bilal,4,40.14,160.56,80.08,80.48
1412,2025-11-27,Laptop,Electronics,West,Ahmed,4,799.18,3196.72,2307.06,889.66
1413,2025-09-28,Laptop,Electronics,West,Usman,6,869.43,5216.58,3467.51,1749.07
1414,2025-10-07,Tablet,Electronics,North,Ahmed,8,327.27,2618.16,1807.58,810.58
1415,2025-01-08,Keyboard,Accessories,West,Bilal,4,36.32,145.28,76.48,68.8
1416,2025-11-18,Desk,Furniture,South,Bilal,7,216.64,1516.48,1039.74,476.74
1417,2025-02-12,Keyboard,Accessories,South,Usman,2,40.09,80.18,38.81,41.37
1418,2025-07-20,Headphones,Accessories,South,Ali,2,76.96,153.92,89.44,64.48
1419,2025-05-06,Phone,Electronics,North,Bilal,7,461.6,3231.2,2477.51,753.69
1420,2025-12-08,Tablet,Electronics,North,Sara,2,270.76,541.52,424.04,117.48
1421,2025-09-12,Mouse,Accessories,East,Sara,9,25.09,225.81,111.48,114.33
1422,2025-07-10,Tablet,Electronics,North,Usman,5,313.98,1569.9,1057.99,511.91
1423,2025-08-08,Keyboard,Accessories,North,Hassan,9,36.51,328.59,183.82,144.77
1424,2025-08-22,Desk,Furniture,South,Usman,6,200.44,1202.64,932.34,270.3
1425,2025-03-22,Keyboard,Accessories,North,Ayesha,2,43.15,86.3,40.7,45.6
1426,2025-09-18,Laptop,Electronics,North,Hassan,1,857.39,857.39,570.74,286.65
1427,2025-07-06,Printer,Office,North,Fatima,3,168.44,505.32,407.95,97.37
1428,2025-04-25,Mouse,Accessories,East,Ahmed,4,24.58,98.32,49.06,49.26
1429,2025-10-20,Mouse,Accessories,South,Ayesha,2,25.01,50.02,24.96,25.06
1430,2025-09-22,Laptop,Electronics,East,Bilal,7,731.03,5117.21,4185.34,931.87
1431,2025-06-17,Phone,Electronics,East,Bilal,9,495.67,4461.03,3108.71,1352.32
1432,2025-11-15,Monitor,Electronics,South,Ayesha,8,243.41,1947.28,1507.95,439.33
1433,2025-03-19,Laptop,Electronics,North,Usman,7,723.83,5066.81,4217.45,849.36
1434,2025-01-01,Printer,Office,South,Fatima,5,165.74,828.7,651.94,176.76
1435,2025-09-09,Laptop,Electronics,South,Fatima,3,833.86,2501.58,1726.74,774.84
1436,2025-12-25,Mouse,Accessories,North,Sara,8,27.37,218.96,92.02,126.94
1437,2025-11-23,Printer,Office,South,Ayesha,2,183.31,366.62,248.62,118
1438,2025-05-30,Keyboard,Accessories,East,Usman,6,43.41,260.46,118.72,141.74
1439,2025-08-20,Keyboard,Accessories,North,Sara,4,36.6,146.4,77.62,68.78
1440,2025-02-24,Tablet,Electronics,East,Ayesha,8,297.96,2383.68,1743.55,640.13
1441,2025-08-20,Keyboard,Accessories,South,Bilal,8,38.12,304.96,153.92,151.04
1442,2025-12-27,Headphones,Accessories,South,Ahmed,1,75.44,75.44,46.6,28.84
1443,2025-12-31,Monitor,Electronics,East,Bilal,6,244.81,1468.86,1031.29,437.57
1444,2025-03-31,Laptop,Electronics,South,Ahmed,7,856.74,5997.18,4223.5,1773.68
1445,2025-08-25,Phone,Electronics,South,Sara,3,462.15,1386.45,1003.98,382.47
1446,2025-04-12,Printer,Office,North,Bilal,6,186.71,1120.26,814.13,306.13
1447,2025-02-08,Laptop,Electronics,South,Ahmed,2,751.64,1503.28,1217.52,285.76
1448,2025-06-19,Phone,Electronics,West,Fatima,1,544.23,544.23,334.27,209.96
1449,2025-09-12,Laptop,Electronics,South,Sara,7,829.31,5805.17,4062.58,1742.59
1450,2025-05-21,Keyboard,Accessories,South,Bilal,8,43.07,344.56,152.55,192.01
1451,2025-09-13,Printer,Office,West,Sara,9,179.25,1613.25,1121.76,491.49
1452,2025-08-03,Monitor,Electronics,North,Fatima,9,237.46,2137.14,1700.04,437.1
1453,2025-07-03,Chair,Furniture,East,Fatima,9,158.44,1425.96,885.96,540
1454,2025-05-19,Tablet,Electronics,East,Ali,1,289.13,289.13,213.82,75.31
1455,2025-08-30,Desk,Furniture,South,Ahmed,6,231.74,1390.44,944.96,445.48
1456,2025-05-07,Monitor,Electronics,North,Ayesha,5,251.68,1258.4,926.21,332.19
1457,2025-10-22,Printer,Office,South,Sara,6,195.67,1174.02,818.34,355.68
1458,2025-05-02,Headphones,Accessories,North,Usman,6,84.9,509.4,275.34,234.06
1459,2025-10-18,Headphones,Accessories,West,Bilal,3,81.01,243.03,130.79,112.24
1460,2025-03-31,Chair,Furniture,South,Ali,1,137.71,137.71,97.33,40.38
1461,2025-09-27,Chair,Furniture,South,Usman,1,144.95,144.95,101.14,43.81
1462,2025-04-01,Mouse,Accessories,South,Ahmed,1,22.61,22.61,12.1,10.51
1463,2025-09-27,Mouse,Accessories,West,Ahmed,2,24.37,48.74,25.06,23.68
1464,2025-06-22,Keyboard,Accessories,West,Hassan,6,37.09,222.54,115.89,106.65
1465,2025-11-29,Mouse,Accessories,East,Ayesha,3,26.04,78.12,36.22,41.9
1466,2025-12-07,Headphones,Accessories,East,Sara,3,78.05,234.15,138.16,95.99
1467,2025-04-01,Laptop,Electronics,North,Sara,10,782.66,7826.6,6296.57,1530.03
1468,2025-11-05,Mouse,Accessories,West,Sara,10,23.6,236,120.79,115.21
1469,2025-06-19,Phone,Electronics,North,Usman,4,484.68,1938.72,1374.73,563.99
1470,2025-08-17,Laptop,Electronics,East,Bilal,5,753.55,3767.75,3057.95,709.8
1471,2025-02-25,Laptop,Electronics,South,Fatima,1,781.75,781.75,613.96,167.79
1472,2025-09-10,Printer,Office,West,Ayesha,6,181.66,1089.96,748.91,341.05
1473,2025-03-25,Chair,Furniture,North,Usman,2,158.98,317.96,190.67,127.29
1474,2025-05-14,Phone,Electronics,South,Ahmed,2,484.18,968.36,727.16,241.2
1475,2025-10-08,Phone,Electronics,West,Ali,6,509.4,3056.4,2123.87,932.53
1476,2025-08-09,Tablet,Electronics,North,Usman,10,323.39,3233.9,2124.56,1109.34
1477,2025-04-16,Monitor,Electronics,East,Bilal,7,259.86,1819.02,1287.98,531.04
1478,2025-06-02,Monitor,Electronics,West,Sara,2,227.48,454.96,362.58,92.38
1479,2025-01-28,Mouse,Accessories,West,Ayesha,1,24.64,24.64,11.75,12.89
1480,2025-02-19,Laptop,Electronics,North,Hassan,4,747.33,2989.32,2350.03,639.29
1481,2025-03-01,Keyboard,Accessories,East,Ahmed,7,39.77,278.39,145.53,132.86
1482,2025-11-25,Desk,Furniture,East,Sara,7,206.13,1442.91,1090.48,352.43
1483,2025-08-17,Laptop,Electronics,East,Ali,5,790.36,3951.8,2929.02,1022.78
1484,2025-03-19,Phone,Electronics,West,Ayesha,2,516.81,1033.62,721.57,312.05
1485,2025-10-11,Laptop,Electronics,West,Ayesha,7,850.94,5956.58,4165.83,1790.75
1486,2025-09-01,Keyboard,Accessories,North,Sara,2,39.16,78.32,41.42,36.9
1487,2025-03-03,Chair,Furniture,South,Ayesha,3,163.47,490.41,290.01,200.4
1488,2025-03-06,Laptop,Electronics,South,Sara,7,732.54,5127.78,4276.91,850.87
1489,2025-11-01,Keyboard,Accessories,North,Ahmed,6,43.29,259.74,124.97,134.77
1490,2025-07-18,Desk,Furniture,West,Ali,7,222.29,1556.03,1087.45,468.58
1491,2025-12-25,Headphones,Accessories,West,Sara,10,80.36,803.6,446.38,357.22
1492,2025-03-17,Headphones,Accessories,North,Ahmed,10,81.32,813.2,470.92,342.28
1493,2025-10-16,Phone,Electronics,West,Bilal,5,536.75,2683.75,1816.52,867.23
1494,2025-07-16,Chair,Furniture,East,Fatima,10,153.27,1532.7,953.75,578.95
1495,2025-03-15,Headphones,Accessories,West,Usman,10,82.89,828.9,445.58,383.32
1496,2025-12-20,Monitor,Electronics,East,Ali,1,262.29,262.29,187.58,74.71
1497,2025-06-22,Keyboard,Accessories,North,Ayesha,5,38.24,191.2,99.92,91.28
1498,2025-03-10,Keyboard,Accessories,West,Ahmed,8,42.19,337.52,157.13,180.39
1499,2025-04-07,Chair,Furniture,West,Usman,4,162.4,649.6,396.29,253.31
1500,2025-01-29,Desk,Furniture,West,Sara,3,200.89,602.67,459.43,143.24
1501,2025-09-26,Headphones,Accessories,South,Ali,1,74.78,74.78,46.69,28.09
1502,2025-05-08,Laptop,Electronics,South,Bilal,8,728.09,5824.72,4732.98,1091.74
1503,2025-07-08,Chair,Furniture,North,Ayesha,9,146.91,1322.19,938.08,384.11
1504,2025-07-10,Chair,Furniture,West,Usman,10,148.38,1483.8,1046.05,437.75
1505,2025-06-26,Tablet,Electronics,East,Ali,5,314.94,1574.7,1120.77,453.93
1506,2025-07-17,Laptop,Electronics,South,Ayesha,3,856.61,2569.83,1850.37,719.46
1507,2025-11-28,Monitor,Electronics,North,Ali,4,238.45,953.8,713.48,240.32
1508,2025-08-31,Tablet,Electronics,East,Bilal,3,306.07,918.21,627.56,290.65
1509,2025-12-31,Keyboard,Accessories,West,Bilal,7,43.16,302.12,144.92,157.2
1510,2025-04-22,Chair,Furniture,West,Ahmed,5,155.32,776.6,516.22,260.38
1511,2025-01-04,Desk,Furniture,East,Bilal,6,222.7,1336.2,908.44,427.76
1512,2025-12-17,Phone,Electronics,East,Bilal,8,456.38,3651.04,2936.74,714.3
1513,2025-05-14,Keyboard,Accessories,North,Fatima,4,37.2,148.8,82.12,66.68
1514,2025-12-05,Mouse,Accessories,East,Bilal,3,26.11,78.33,36.56,41.77
1515,2025-08-03,Printer,Office,South,Usman,7,188.52,1319.64,917.56,402.08
1516,2025-04-24,Desk,Furniture,East,Sara,8,237.89,1903.12,1220.62,682.5
1517,2025-12-03,Desk,Furniture,East,Sara,3,210.93,632.79,448.69,184.1
1518,2025-12-15,Mouse,Accessories,East,Fatima,2,23.61,47.22,23.34,23.88
1519,2025-06-19,Mouse,Accessories,North,Hassan,5,25.43,127.15,59.78,67.37
1520,2025-01-28,Headphones,Accessories,South,Ahmed,10,87.11,871.1,430.7,440.4
1521,2025-12-15,Printer,Office,South,Sara,9,172.74,1554.66,1117.83,436.83
1522,2025-04-13,Mouse,Accessories,West,Sara,7,27.44,192.08,87.3,104.78
1523,2025-06-11,Tablet,Electronics,South,Usman,2,299.25,598.5,445.77,152.73
1524,2025-11-21,Laptop,Electronics,South,Sara,1,792.33,792.33,582.56,209.77
1525,2025-09-08,Phone,Electronics,West,Fatima,3,511.45,1534.35,1064.02,470.33
1526,2025-09-02,Printer,Office,East,Ali,1,163.36,163.36,126.09,37.27
1527,2025-06-14,Desk,Furniture,South,Ayesha,4,198.79,795.16,570.25,224.91
1528,2025-12-22,Mouse,Accessories,East,Sara,5,23.14,115.7,59.3,56.4
1529,2025-02-03,Laptop,Electronics,East,Fatima,5,871.75,4358.75,2986.78,1371.97
1530,2025-12-18,Tablet,Electronics,South,Sara,6,329.77,1978.62,1318.7,659.92
1531,2025-07-26,Laptop,Electronics,South,Ali,4,755.89,3023.56,2516.37,507.19
1532,2025-10-29,Desk,Furniture,North,Fatima,3,203.42,610.26,459.5,150.76
1533,2025-11-24,Keyboard,Accessories,North,Ahmed,9,40.99,368.91,181.69,187.22
1534,2025-12-01,Laptop,Electronics,West,Ahmed,1,830.36,830.36,595.01,235.35
1535,2025-10-08,Keyboard,Accessories,North,Bilal,8,41.61,332.88,155.29,177.59
1536,2025-08-04,Phone,Electronics,South,Fatima,9,477,4293,3183.27,1109.73
1537,2025-02-23,Desk,Furniture,North,Hassan,10,203.18,2031.8,1442.1,589.7
1538,2025-04-12,Headphones,Accessories,South,Usman,4,84.45,337.8,185.97,151.83
1539,2025-12-27,Printer,Office,South,Hassan,5,167.77,838.85,653.13,185.72
1540,2025-06-19,Monitor,Electronics,North,Hassan,1,225.64,225.64,172.6,53.04
1541,2025-03-18,Phone,Electronics,East,Ayesha,9,457.5,4117.5,3220.43,897.07
1542,2025-08-22,Keyboard,Accessories,South,Ali,5,39.71,198.55,96,102.55
1543,2025-05-29,Mouse,Accessories,North,Ali,6,24.63,147.78,69.23,78.55
1544,2025-03-12,Tablet,Electronics,East,Ahmed,6,291.45,1748.7,1311.78,436.92
1545,2025-07-10,Mouse,Accessories,West,Bilal,3,23.07,69.21,35.64,33.57
1546,2025-07-17,Chair,Furniture,North,Sara,7,154.47,1081.29,720.78,360.51
1547,2025-12-23,Laptop,Electronics,West,Hassan,3,736.59,2209.77,1874.02,335.75
1548,2025-04-03,Headphones,Accessories,South,Hassan,7,84.47,591.29,318.51,272.78
1549,2025-09-07,Phone,Electronics,East,Ali,7,494.07,3458.49,2343.02,1115.47
1550,2025-12-27,Desk,Furniture,East,Ahmed,10,229.85,2298.5,1458.6,839.9
1551,2025-08-10,Monitor,Electronics,West,Sara,8,242.29,1938.32,1465.39,472.93
1552,2025-10-13,Headphones,Accessories,West,Hassan,1,72.19,72.19,46.95,25.24
1553,2025-03-26,Phone,Electronics,East,Ali,8,482.06,3856.48,2752.65,1103.83
1554,2025-09-17,Monitor,Electronics,South,Ahmed,9,257.17,2314.53,1604.33,710.2
1555,2025-08-24,Chair,Furniture,West,Usman,10,148.44,1484.4,1035.66,448.74
1556,2025-03-02,Chair,Furniture,North,Ahmed,1,138.08,138.08,99.12,38.96
1557,2025-11-06,Headphones,Accessories,West,Usman,5,86.24,431.2,226.4,204.8
1558,2025-07-06,Laptop,Electronics,West,Usman,4,855.09,3420.36,2359.67,1060.69
1559,2025-08-20,Phone,Electronics,East,Usman,2,525.93,1051.86,680.52,371.34
1560,2025-11-21,Keyboard,Accessories,North,Sara,9,40.18,361.62,183.64,177.98
1561,2025-09-10,Tablet,Electronics,South,Ahmed,7,276.42,1934.94,1557.07,377.87
1562,2025-07-21,Monitor,Electronics,East,Ahmed,8,266.23,2129.84,1395.44,734.4
1563,2025-08-01,Laptop,Electronics,West,Sara,10,739.72,7397.2,6235.05,1162.15
1564,2025-09-13,Laptop,Electronics,West,Hassan,9,837.79,7540.11,5428.74,2111.37
1565,2025-09-18,Tablet,Electronics,North,Fatima,10,280.42,2804.2,2269.35,534.85
1566,2025-12-03,Headphones,Accessories,West,Fatima,10,86.12,861.2,450.18,411.02
1567,2025-11-08,Monitor,Electronics,East,Hassan,5,244.89,1224.45,885.86,338.59
1568,2025-03-10,Tablet,Electronics,East,Usman,7,306.15,2143.05,1599.51,543.54
1569,2025-12-31,Desk,Furniture,East,Usman,4,206.84,827.36,607.45,219.91
1570,2025-12-11,Tablet,Electronics,East,Ahmed,3,300.23,900.69,672.82,227.87
1571,2025-06-30,Desk,Furniture,West,Bilal,8,223.64,1789.12,1253.12,536
1572,2025-08-05,Laptop,Electronics,North,Ali,9,737.04,6633.36,5335.67,1297.69
1573,2025-04-13,Keyboard,Accessories,South,Ali,3,43.87,131.61,61.1,70.51
1574,2025-12-20,Keyboard,Accessories,West,Ahmed,4,42.03,168.12,76.26,91.86
1575,2025-11-12,Desk,Furniture,South,Bilal,4,230.67,922.68,603.68,319
1576,2025-12-21,Laptop,Electronics,East,Ali,7,782.01,5474.07,4391.81,1082.26
1577,2025-01-07,Keyboard,Accessories,West,Ayesha,4,40.96,163.84,82.25,81.59
1578,2025-11-21,Mouse,Accessories,South,Bilal,10,25.23,252.3,121.24,131.06
1579,2025-08-18,Tablet,Electronics,North,Fatima,2,281.22,562.44,425.65,136.79
1580,2025-01-21,Printer,Office,East,Ali,5,182.04,910.2,625.95,284.25
1581,2025-06-19,Chair,Furniture,North,Bilal,3,136.2,408.6,312.86,95.74
1582,2025-09-09,Headphones,Accessories,East,Ayesha,9,77.73,699.57,416.5,283.07
1583,2025-04-05,Desk,Furniture,West,Ahmed,2,232.6,465.2,289.78,175.42
1584,2025-06-28,Monitor,Electronics,East,Ayesha,4,258.17,1032.68,707.84,324.84
1585,2025-11-13,Desk,Furniture,North,Ahmed,8,241.85,1934.8,1238.84,695.96
1586,2025-12-09,Mouse,Accessories,South,Ali,8,23.7,189.6,97.37,92.23
1587,2025-12-16,Mouse,Accessories,West,Bilal,7,27.08,189.56,87.74,101.82
1588,2025-10-04,Keyboard,Accessories,East,Hassan,1,43.29,43.29,20.64,22.65
1589,2025-09-07,Laptop,Electronics,North,Ahmed,5,863.73,4318.65,2907.75,1410.9
1590,2025-03-27,Desk,Furniture,South,Fatima,9,198.32,1784.88,1291.34,493.54
1591,2025-02-23,Monitor,Electronics,West,Ahmed,9,266.44,2397.96,1681.34,716.62
1592,2025-12-18,Tablet,Electronics,North,Ahmed,1,297.55,297.55,216.3,81.25
1593,2025-01-28,Tablet,Electronics,South,Bilal,5,303.49,1517.45,1108.25,409.2
1594,2025-07-28,Printer,Office,North,Fatima,8,184.69,1477.52,1033.03,444.49
1595,2025-12-11,Phone,Electronics,North,Ali,9,450.59,4055.31,3219.39,835.92
1596,2025-12-25,Phone,Electronics,East,Ahmed,6,542.8,3256.8,2017.29,1239.51
1597,2025-05-25,Chair,Furniture,West,Sara,7,146.85,1027.95,711.25,316.7
1598,2025-10-01,Monitor,Electronics,East,Sara,3,262.34,787.02,556.03,230.99
1599,2025-06-02,Mouse,Accessories,North,Ali,1,25.27,25.27,12.07,13.2
1600,2025-01-03,Headphones,Accessories,North,Bilal,10,78.31,783.1,452.14,330.96
1601,2025-04-18,Mouse,Accessories,South,Sara,4,24.56,98.24,48.7,49.54
1602,2025-04-05,Monitor,Electronics,South,Ali,10,266.74,2667.4,1744.98,922.42
1603,2025-10-09,Chair,Furniture,East,Ahmed,9,137.19,1234.71,915.45,319.26
1604,2025-04-12,Headphones,Accessories,South,Ahmed,8,87.22,697.76,354.86,342.9
1605,2025-05-26,Headphones,Accessories,West,Usman,2,86.4,172.8,88.36,84.44
1606,2025-11-12,Keyboard,Accessories,East,Fatima,10,37.22,372.2,201.34,170.86
1607,2025-03-28,Laptop,Electronics,West,Bilal,6,759.39,4556.34,3499.75,1056.59
1608,2025-07-04,Tablet,Electronics,East,Bilal,6,322.67,1936.02,1315.1,620.92
1609,2025-09-07,Desk,Furniture,East,Sara,2,205.73,411.46,303.2,108.26
1610,2025-10-03,Monitor,Electronics,North,Ali,5,261.68,1308.4,911.4,397
1611,2025-09-17,Laptop,Electronics,South,Ali,10,812.62,8126.2,6161.52,1964.68
1612,2025-10-10,Keyboard,Accessories,South,Usman,9,43.15,388.35,180.71,207.64
1613,2025-07-20,Monitor,Electronics,West,Ahmed,10,261.66,2616.6,1762.38,854.22
1614,2025-07-23,Mouse,Accessories,South,Sara,9,22.55,202.95,105.18,97.77
